sensor_id,timestamp,temperature_c,pressure_bar,vibration_mm_s,status
S002,2025-07-24 06:45:00,91.06,1.18,3.12,NORMAL
S009,2025-07-24 07:00:00,64.35,1.31,4.57,NORMAL
S007,2025-07-24 07:15:00,83.65,1.2,5.69,ALERT
S002,2025-07-24 07:30:00,95.89,1.26,2.36,NORMAL
S001,2025-07-24 07:45:00,76.27,0.8,4.9,NORMAL
S006,2025-07-24 08:00:00,62.04,0.97,2.09,ALERT
S006,2025-07-24 08:15:00,91.99,1.19,5.92,ALERT
S009,2025-07-24 08:30:00,67.58,1.28,1.66,NORMAL
S004,2025-07-24 08:45:00,66.72,1.21,5.05,NORMAL
S001,2025-07-24 09:00:00,69.15,1.45,5.82,NORMAL
S009,2025-07-24 09:15:00,88.95,0.8,4.83,NORMAL
S006,2025-07-24 09:30:00,99.93,1.47,5.92,ALERT
S004,2025-07-24 09:45:00,73.28,0.94,3.08,NORMAL
S006,2025-07-24 10:00:00,80.97,0.84,2.26,NORMAL
S007,2025-07-24 10:15:00,67.84,0.83,1.02,NORMAL
S005,2025-07-24 10:30:00,77.63,0.9,1.93,ALERT
S003,2025-07-24 10:45:00,82.35,1.35,2.32,NORMAL
S008,2025-07-24 11:00:00,67.45,1.32,2.58,NORMAL
S010,2025-07-24 11:15:00,82.28,0.88,3.31,NORMAL
S003,2025-07-24 11:30:00,99.62,1.28,1.18,NORMAL
S001,2025-07-24 11:45:00,74.47,1.25,4.82,NORMAL
S003,2025-07-24 12:00:00,71.16,1.0,5.54,NORMAL
S007,2025-07-24 12:15:00,72.25,1.38,2.21,ALERT
S001,2025-07-24 12:30:00,64.19,1.44,3.85,NORMAL
S001,2025-07-24 12:45:00,89.6,1.48,3.95,NORMAL
S005,2025-07-24 13:00:00,66.96,1.12,5.32,NORMAL
S010,2025-07-24 13:15:00,83.89,0.82,2.09,ALERT
S001,2025-07-24 13:30:00,68.24,1.37,3.28,NORMAL
S002,2025-07-24 13:45:00,90.0,0.95,1.6,NORMAL
S003,2025-07-24 14:00:00,73.3,1.22,4.04,ALERT
S007,2025-07-24 14:15:00,80.85,1.0,3.55,ALERT
S005,2025-07-24 14:30:00,72.73,1.23,1.44,NORMAL
S005,2025-07-24 14:45:00,97.87,0.98,2.27,NORMAL
S005,2025-07-24 15:00:00,67.45,0.9,3.62,NORMAL
S009,2025-07-24 15:15:00,79.86,1.12,1.49,NORMAL
S005,2025-07-24 15:30:00,99.84,1.3,1.98,NORMAL
S005,2025-07-24 15:45:00,77.83,1.26,2.8,NORMAL
S001,2025-07-24 16:00:00,70.81,1.45,5.81,NORMAL
S009,2025-07-24 16:15:00,61.85,1.16,4.84,NORMAL
S003,2025-07-24 16:30:00,80.09,0.9,4.58,NORMAL
S003,2025-07-24 16:45:00,82.21,1.32,5.56,ALERT
S004,2025-07-24 17:00:00,79.87,1.41,5.31,NORMAL
S003,2025-07-24 17:15:00,62.85,1.0,4.61,NORMAL
S003,2025-07-24 17:30:00,76.53,1.42,2.41,NORMAL
S009,2025-07-24 17:45:00,88.11,1.49,3.41,NORMAL
S004,2025-07-24 18:00:00,64.81,1.31,2.99,NORMAL
S007,2025-07-24 18:15:00,71.22,1.03,2.72,NORMAL
S009,2025-07-24 18:30:00,99.81,1.44,5.12,NORMAL
S004,2025-07-24 18:45:00,60.13,0.94,5.01,NORMAL
S006,2025-07-24 19:00:00,93.6,1.21,3.67,NORMAL
S007,2025-07-24 19:15:00,92.05,0.85,3.56,NORMAL
S009,2025-07-24 19:30:00,81.83,1.31,2.24,ALERT
S008,2025-07-24 19:45:00,90.78,1.12,5.63,NORMAL
S010,2025-07-24 20:00:00,65.18,1.3,1.85,ALERT
S004,2025-07-24 20:15:00,79.96,1.0,2.21,NORMAL
S007,2025-07-24 20:30:00,98.92,1.3,3.91,NORMAL
S001,2025-07-24 20:45:00,69.46,0.94,3.03,ALERT
S006,2025-07-24 21:00:00,61.0,0.82,5.29,ALERT
S002,2025-07-24 21:15:00,70.94,0.91,5.86,NORMAL
S001,2025-07-24 21:30:00,76.47,1.31,2.06,NORMAL
S002,2025-07-24 21:45:00,92.38,0.84,1.13,ALERT
S007,2025-07-24 22:00:00,99.78,1.01,2.74,NORMAL
S006,2025-07-24 22:15:00,89.97,0.86,3.32,NORMAL
S010,2025-07-24 22:30:00,89.32,1.05,5.83,NORMAL
S002,2025-07-24 22:45:00,60.18,0.8,1.75,ALERT
S007,2025-07-24 23:00:00,66.67,1.28,4.12,NORMAL
S001,2025-07-24 23:15:00,73.28,1.5,1.17,NORMAL
S007,2025-07-24 23:30:00,98.93,0.94,3.41,NORMAL
S009,2025-07-24 23:45:00,81.14,1.12,5.68,NORMAL
S001,2025-07-25 00:00:00,79.97,1.42,5.77,NORMAL
S006,2025-07-25 00:15:00,71.41,1.0,1.1,NORMAL
S008,2025-07-25 00:30:00,64.15,1.48,1.47,ALERT
S010,2025-07-25 00:45:00,73.33,1.0,5.89,NORMAL
S003,2025-07-25 01:00:00,79.29,1.23,2.4,NORMAL
S002,2025-07-25 01:15:00,66.46,1.1,2.38,NORMAL
S004,2025-07-25 01:30:00,95.33,1.0,4.07,NORMAL
S010,2025-07-25 01:45:00,75.27,1.4,1.42,NORMAL
S002,2025-07-25 02:00:00,92.72,0.8,3.84,ALERT
S007,2025-07-25 02:15:00,71.32,1.35,2.9,NORMAL
S009,2025-07-25 02:30:00,90.21,1.43,1.65,ALERT
S008,2025-07-25 02:45:00,84.97,0.93,4.04,NORMAL
S005,2025-07-25 03:00:00,69.54,1.11,4.26,NORMAL
S007,2025-07-25 03:15:00,74.8,1.31,2.7,NORMAL
S001,2025-07-25 03:30:00,96.35,1.11,3.05,NORMAL
S001,2025-07-25 03:45:00,60.36,1.13,1.7,NORMAL
S005,2025-07-25 04:00:00,90.59,0.89,4.66,NORMAL
S001,2025-07-25 04:15:00,78.55,1.06,1.81,NORMAL
S010,2025-07-25 04:30:00,88.48,0.82,3.72,NORMAL
S010,2025-07-25 04:45:00,94.25,1.18,2.53,NORMAL
